id,id_dishes,id_restaurant,price_in_rest
1,1,4,1815.67
2,1,6,9114.19
3,1,22,11718.24
4,1,30,1851.51
5,1,33,6115.94
6,1,37,1290.08
7,1,47,3547.72
8,1,80,6605.7
9,1,92,11097.09
10,1,96,6319.01
11,1,97,4718.35
12,2,9,2995.02
13,2,37,1617.31
14,2,69,5795.36
15,2,71,14645.65
16,2,75,8505.86
17,2,80,8281.23
18,2,88,3878.55
19,2,94,3698.85
20,2,95,2156.41
21,3,14,2039.15
22,3,58,2516.54
23,3,59,3525.89
24,3,63,4364.74
25,3,65,5346.8
26,3,67,3232.63
27,3,79,1848.19
28,3,83,4958.07
29,4,8,5257.96
30,4,11,7472.64
31,4,22,14779.55
32,4,29,12911.39
33,4,31,14312.51
34,4,33,7713.69
35,4,38,13770.14
36,4,60,14900.08
37,4,72,14839.81
38,4,85,5514.08
39,4,100,4504.67
40,5,5,16675.33
41,5,11,8633.57
42,5,19,4125.32
43,5,32,7989.54
44,5,35,12306.32
45,5,42,11958.2
46,5,44,12428.17
47,5,83,12654.45
48,5,96,9207.99
49,6,1,10197.33
50,6,3,5615.66
51,6,5,17078.74
52,6,9,3565.5
53,6,10,6043.52
54,6,13,4884.74
55,6,38,16294.34
56,6,43,16383.47
57,6,48,16472.61
58,6,52,17043.09
59,6,66,14119.38
60,6,68,16098.23
61,6,76,16472.61
62,6,90,15741.68
63,6,100,5330.42
64,7,4,4149.02
65,7,14,8161.56
66,7,40,14548.87
67,7,47,8106.97
68,7,57,5431.94
69,7,59,14112.14
70,7,68,24648.47
71,7,81,22819.62
72,7,85,9990.41
73,7,98,6742.16
74,7,99,5131.69
75,8,6,16648.43
76,8,19,5171.27
77,8,21,16233.86
78,8,23,12764.52
79,8,27,11717.18
80,8,37,2356.53
81,8,45,15491.99
82,8,49,12109.93
83,8,53,15928.38
84,8,59,11280.78
85,8,60,21579.68
86,8,78,7855.09
87,8,84,15404.71
88,8,92,20270.5
89,8,93,6742.29
90,8,97,8618.78
91,8,99,4102.1
92,8,100,6524.09
93,9,2,27951.56
94,9,4,4362.05
95,9,12,18165.64
96,9,13,7863.17
97,9,42,19715.32
98,9,65,22499.0
99,9,96,15181.08
100,10,6,12495.96
101,10,18,8139.57
102,10,38,14968.94
103,10,42,11251.27
104,10,66,12970.9
105,10,78,5895.86
106,10,95,2358.35
107,11,1,10909.93
108,11,2,18577.39
109,11,15,2346.02
110,11,20,16345.82
111,11,40,10166.07
112,11,43,17528.36
113,11,45,13542.04
114,11,72,18787.2
115,11,75,10833.63
116,11,81,15945.28
117,11,86,16422.11
118,11,93,5893.65
119,12,13,4758.04
120,12,40,9255.6
121,12,60,17174.08
122,12,63,11113.66
123,12,75,9863.38
124,12,97,6859.21
125,12,98,4289.18
126,13,7,16183.98
127,13,25,5381.98
128,13,33,9737.01
129,13,42,13065.09
130,13,44,13578.57
131,13,48,17572.26
132,13,61,11391.54
133,13,70,5153.77
134,13,81,15898.71
135,13,84,13426.43
136,13,97,7511.95
137,14,6,3127.92
138,14,8,1430.73
139,14,15,504.24
140,14,16,3964.22
141,14,21,3050.03
142,14,30,635.42
143,14,35,2898.35
144,14,43,3767.44
145,14,46,1443.02
146,14,52,3919.12
147,14,70,1110.96
148,14,81,3427.18
149,14,91,3628.06
150,15,1,19203.18
151,15,52,32094.83
152,15,64,17658.87
153,15,73,12723.79
154,15,93,10373.75
155,16,32,8861.82
156,16,53,14093.96
157,16,63,12356.35
158,16,70,5232.14
159,16,75,10966.26
160,16,88,5000.46
161,16,92,17936.02
162,16,97,7626.19
163,17,27,6594.09
164,17,42,8436.02
165,17,75,6974.76
166,17,76,11346.26
167,17,79,3327.74
168,17,82,8509.69
169,17,89,7699.25
170,17,92,11407.66
171,17,93,3794.37
172,18,14,10964.15
173,18,37,3960.3
174,18,61,21964.97
175,18,64,19288.1
176,18,82,25411.89
177,18,91,32452.42
178,18,94,9057.34
179,18,96,19398.11
180,19,18,12026.9
181,19,20,20738.54
182,19,35,17108.69
183,19,41,10695.96
184,19,47,7187.1
185,19,49,13430.44
186,19,65,18972.02
187,19,75,13745.03
188,20,26,3408.19
189,20,59,10551.09
190,20,69,7898.01
191,20,73,7734.75
192,20,82,14142.95
193,20,95,2938.8
194,21,1,3464.66
195,21,11,3004.32
196,21,13,1659.65
197,21,26,1011.54
198,21,29,5190.93
199,21,63,3876.54
200,21,85,2216.9
201,21,86,5215.16
202,22,21,19930.64
203,22,26,4473.68
204,22,31,25449.08
205,22,35,18939.47
206,22,36,23172.05
207,22,45,19019.83
208,22,47,7956.18
209,22,48,24752.57
210,22,52,25609.81
211,22,68,24190.02
212,22,72,26386.67
213,22,74,6831.07
214,22,83,19475.24
215,22,86,23064.9
216,22,99,5036.24
217,23,12,11369.76
218,23,22,17620.43
219,23,33,9196.39
220,23,35,12698.92
221,23,42,12339.69
222,23,48,16596.61
223,23,54,9196.39
224,23,55,12411.53
225,23,57,3574.38
226,23,73,6807.48
227,23,79,4867.62
228,23,81,15015.98
229,23,86,15465.02
230,24,23,16921.18
231,24,25,8185.8
232,24,29,24788.81
233,24,47,8590.75
234,24,50,11338.64
235,24,53,21115.32
236,24,56,19177.34
237,24,58,10673.36
238,24,61,17326.13
239,24,73,10962.61
240,24,85,10586.59
241,24,87,18743.46
242,24,93,8937.86
243,25,9,3810.28
244,25,14,5696.37
245,25,18,9468.55
246,25,23,11145.07
247,25,42,13088.31
248,25,43,17508.24
249,25,46,6706.09
250,25,84,13450.29
251,25,90,16822.39
252,25,94,4705.7
253,25,98,4705.7
254,26,5,18592.19
255,26,67,9199.06
256,26,70,5259.38
257,26,72,19116.19
258,26,79,5259.38
259,26,89,12168.38
260,26,91,17175.46
261,26,98,4793.6
262,27,2,13697.36
263,27,10,4767.36
264,27,14,4204.84
265,27,16,13598.92
266,27,17,6103.34
267,27,28,13753.61
268,27,30,2179.76
269,27,45,9984.73
270,27,51,7734.65
271,27,64,7397.14
272,27,89,8817.5
273,27,90,12417.63
274,27,100,4204.84
275,28,29,15909.86
276,28,56,12308.33
277,28,66,14703.16
278,28,84,13106.61
279,28,98,4585.46
280,29,6,14055.91
281,29,9,3684.38
282,29,19,4365.99
283,29,29,15787.57
284,29,35,13024.28
285,29,37,1989.57
286,29,50,7221.38
287,29,58,6797.68
288,29,92,17113.95
289,30,15,1535.26
290,30,24,11483.26
291,30,30,1934.68
292,30,71,12207.2
293,30,81,10434.78
294,30,82,8649.89
295,30,93,3856.88
296,31,4,753.02
297,31,15,609.35
298,31,54,2536.5
299,31,59,2561.27
300,31,68,4473.55
301,31,73,1877.6
302,31,96,2620.72
303,31,100,1481.28
304,32,1,7955.15
305,32,24,12794.99
306,32,28,13601.63
307,32,30,2155.68
308,32,35,9832.67
309,32,56,9220.74
310,32,57,2767.61
311,32,74,3546.44
312,32,97,5493.5
313,33,9,4252.76
314,33,25,6017.66
315,33,26,3551.05
316,33,30,3295.89
317,33,36,18393.19
318,33,41,9398.6
319,33,46,7484.86
320,33,47,6315.35
321,33,51,11695.09
322,33,60,21029.9
323,33,69,8229.09
324,33,73,8058.98
325,33,99,3997.59
326,34,2,9411.47
327,34,10,3275.66
328,34,17,4193.61
329,34,25,2734.54
330,34,34,7991.05
331,34,44,6899.17
332,34,62,7759.15
333,34,77,4338.55
334,34,81,8078.02
335,34,86,8319.58
336,35,19,2889.36
337,35,35,8619.32
338,35,43,11203.9
339,35,47,3620.85
340,35,56,8082.9
341,35,64,6412.68
342,35,66,9655.59
343,35,68,11008.83
344,36,18,6908.2
345,36,24,12787.82
346,36,26,2321.27
347,36,30,2154.47
348,36,46,4892.73
349,36,60,13746.9
