id_products,name,price,id_supplier,from_dt,to_dt
1,Salo,197.92,58,2023-11-05 09:00:00,2023-12-26 09:00:00
1,Salo,254.74,58,2023-12-26 09:00:00,2024-01-31 09:00:00
1,Salo,277.04,58,2024-01-31 09:00:00,2024-03-01 09:00:00
1,Salo,219.08,58,2024-03-01 09:00:00,2024-03-31 09:00:00
1,Salo,200.6,58,2024-03-31 09:00:00,2024-01-31 09:00:00
2,Sweet Potato,51.46,28,2023-08-12 09:00:00,2023-10-11 09:00:00
2,Sweet Potato,48.58,28,2023-10-11 09:00:00,2023-11-16 09:00:00
2,Sweet Potato,45.98,28,2023-11-16 09:00:00,2023-12-22 09:00:00
2,Sweet Potato,51.9,28,2023-12-22 09:00:00,2024-01-31 09:00:00
2,Sweet Potato,55.62,28,2024-01-31 09:00:00,2024-03-01 09:00:00
2,Sweet Potato,42.39,28,2024-03-01 09:00:00,2024-03-31 09:00:00
2,Sweet Potato,45.62,28,2024-03-31 09:00:00,2024-04-30 09:00:00
2,Sweet Potato,41.3,28,2024-04-30 09:00:00,2024-05-30 09:00:00
2,Sweet Potato,44.87,28,2024-05-30 09:00:00,2024-06-29 09:00:00
2,Sweet Potato,46.63,28,2024-06-29 09:00:00,2024-01-31 09:00:00
3,Fig,205.71,16,2023-10-16 09:00:00,2023-11-16 09:00:00
3,Fig,222.97,16,2023-11-16 09:00:00,2023-12-17 09:00:00
3,Fig,288.7,16,2023-12-17 09:00:00,2024-01-24 09:00:00
3,Fig,261.37,16,2024-01-24 09:00:00,2024-01-31 09:00:00
3,Fig,240.98,16,2024-01-31 09:00:00,2024-03-01 09:00:00
3,Fig,186.21,16,2024-03-01 09:00:00,2024-03-31 09:00:00
3,Fig,204.02,16,2024-03-31 09:00:00,2024-04-30 09:00:00
3,Fig,223.78,16,2024-04-30 09:00:00,2024-05-30 09:00:00
3,Fig,207.69,16,2024-05-30 09:00:00,2024-06-29 09:00:00
3,Fig,220.03,16,2024-06-29 09:00:00,2024-01-31 09:00:00
4,Ginger,305.99,19,2023-06-19 09:00:00,2023-08-01 09:00:00
4,Ginger,326.93,19,2023-08-01 09:00:00,2023-09-15 09:00:00
4,Ginger,299.22,19,2023-09-15 09:00:00,2023-11-10 09:00:00
4,Ginger,327.77,19,2023-11-10 09:00:00,2023-12-17 09:00:00
4,Ginger,356.99,19,2023-12-17 09:00:00,2024-01-31 09:00:00
4,Ginger,386.78,19,2024-01-31 09:00:00,2024-03-01 09:00:00
4,Ginger,347.06,19,2024-03-01 09:00:00,2024-03-31 09:00:00
4,Ginger,329.65,19,2024-03-31 09:00:00,2024-04-30 09:00:00
4,Ginger,302.09,19,2024-04-30 09:00:00,2024-05-30 09:00:00
4,Ginger,279.14,19,2024-05-30 09:00:00,2024-06-29 09:00:00
4,Ginger,302.14,19,2024-06-29 09:00:00,2024-01-31 09:00:00
5,Pumpkin,258.94,54,2023-03-20 09:00:00,2023-05-03 09:00:00
5,Pumpkin,275.34,54,2023-05-03 09:00:00,2023-07-02 09:00:00
5,Pumpkin,336.74,54,2023-07-02 09:00:00,2023-08-08 09:00:00
5,Pumpkin,314.84,54,2023-08-08 09:00:00,2023-09-23 09:00:00
5,Pumpkin,294.17,54,2023-09-23 09:00:00,2023-11-08 09:00:00
5,Pumpkin,275.57,54,2023-11-08 09:00:00,2023-12-16 09:00:00
5,Pumpkin,303.58,54,2023-12-16 09:00:00,2024-01-31 09:00:00
5,Pumpkin,288.2,54,2024-01-31 09:00:00,2024-03-01 09:00:00
5,Pumpkin,262.2,54,2024-03-01 09:00:00,2024-03-31 09:00:00
5,Pumpkin,283.16,54,2024-03-31 09:00:00,2024-01-31 09:00:00
6,Burdock Root,263.65,39,2023-12-02 09:00:00,2024-01-12 09:00:00
6,Burdock Root,282.97,39,2024-01-12 09:00:00,2024-01-31 09:00:00
6,Burdock Root,300.92,39,2024-01-31 09:00:00,2024-03-01 09:00:00
6,Burdock Root,226.24,39,2024-03-01 09:00:00,2024-03-31 09:00:00
6,Burdock Root,239.74,39,2024-03-31 09:00:00,2024-04-30 09:00:00
6,Burdock Root,224.41,39,2024-04-30 09:00:00,2024-05-30 09:00:00
6,Burdock Root,203.46,39,2024-05-30 09:00:00,2024-06-29 09:00:00
6,Burdock Root,249.25,39,2024-06-29 09:00:00,2024-07-29 09:00:00
6,Burdock Root,225.03,39,2024-07-29 09:00:00,2024-08-28 09:00:00
6,Burdock Root,245.44,39,2024-08-28 09:00:00,2024-09-27 09:00:00
6,Burdock Root,232.36,39,2024-09-27 09:00:00,2024-01-31 09:00:00
7,Brussels Sprouts,346.68,97,2023-06-05 09:00:00,2023-07-05 09:00:00
7,Brussels Sprouts,368.01,97,2023-07-05 09:00:00,2023-08-29 09:00:00
7,Brussels Sprouts,387.63,97,2023-08-29 09:00:00,2023-10-05 09:00:00
7,Brussels Sprouts,309.75,97,2023-10-05 09:00:00,2023-11-21 09:00:00
7,Brussels Sprouts,329.25,97,2023-11-21 09:00:00,2024-01-19 09:00:00
7,Brussels Sprouts,429.29,97,2024-01-19 09:00:00,2024-01-31 09:00:00
7,Brussels Sprouts,458.12,97,2024-01-31 09:00:00,2024-03-01 09:00:00
7,Brussels Sprouts,418.93,97,2024-03-01 09:00:00,2024-03-31 09:00:00
7,Brussels Sprouts,458.62,97,2024-03-31 09:00:00,2024-01-31 09:00:00
8,Broccoli,114.01,6,2023-09-02 09:00:00,2023-10-21 09:00:00
8,Broccoli,122.98,6,2023-10-21 09:00:00,2023-11-25 09:00:00
8,Broccoli,114.87,6,2023-11-25 09:00:00,2024-01-19 09:00:00
8,Broccoli,149.74,6,2024-01-19 09:00:00,2024-01-31 09:00:00
8,Broccoli,158.05,6,2024-01-31 09:00:00,2024-03-01 09:00:00
8,Broccoli,120.44,6,2024-03-01 09:00:00,2024-03-31 09:00:00
8,Broccoli,113.61,6,2024-03-31 09:00:00,2024-04-30 09:00:00
8,Broccoli,107.78,6,2024-04-30 09:00:00,2024-05-30 09:00:00
8,Broccoli,114.58,6,2024-05-30 09:00:00,2024-06-29 09:00:00
8,Broccoli,142.75,6,2024-06-29 09:00:00,2024-07-29 09:00:00
8,Broccoli,134.23,6,2024-07-29 09:00:00,2024-08-28 09:00:00
8,Broccoli,123.53,6,2024-08-28 09:00:00,2024-01-31 09:00:00
9,Cauliflower,96.0,46,2023-12-08 09:00:00,2024-01-23 09:00:00
9,Cauliflower,105.17,46,2024-01-23 09:00:00,2024-01-31 09:00:00
9,Cauliflower,98.38,46,2024-01-31 09:00:00,2024-03-01 09:00:00
9,Cauliflower,73.94,46,2024-03-01 09:00:00,2024-03-31 09:00:00
9,Cauliflower,67.65,46,2024-03-31 09:00:00,2024-04-30 09:00:00
9,Cauliflower,72.73,46,2024-04-30 09:00:00,2024-05-30 09:00:00
9,Cauliflower,79.25,46,2024-05-30 09:00:00,2024-01-31 09:00:00
10,Water Chestnut,177.64,61,2023-04-24 09:00:00,2023-06-16 09:00:00
10,Water Chestnut,186.52,61,2023-06-16 09:00:00,2023-07-23 09:00:00
10,Water Chestnut,199.31,61,2023-07-23 09:00:00,2023-09-04 09:00:00
10,Water Chestnut,188.53,61,2023-09-04 09:00:00,2023-11-01 09:00:00
10,Water Chestnut,177.2,61,2023-11-01 09:00:00,2023-12-27 09:00:00
10,Water Chestnut,230.27,61,2023-12-27 09:00:00,2024-01-31 09:00:00
11,Cantaloupe,95.81,6,2023-07-12 09:00:00,2023-08-16 09:00:00
11,Cantaloupe,101.5,6,2023-08-16 09:00:00,2023-09-24 09:00:00
11,Cantaloupe,81.59,6,2023-09-24 09:00:00,2023-11-17 09:00:00
11,Cantaloupe,76.85,6,2023-11-17 09:00:00,2023-12-24 09:00:00
11,Cantaloupe,86.24,6,2023-12-24 09:00:00,2024-01-31 09:00:00
11,Cantaloupe,92.63,6,2024-01-31 09:00:00,2024-03-01 09:00:00
11,Cantaloupe,82.67,6,2024-03-01 09:00:00,2024-03-31 09:00:00
11,Cantaloupe,77.94,6,2024-03-31 09:00:00,2024-04-30 09:00:00
11,Cantaloupe,82.45,6,2024-04-30 09:00:00,2024-05-30 09:00:00
11,Cantaloupe,87.9,6,2024-05-30 09:00:00,2024-06-29 09:00:00
11,Cantaloupe,108.39,6,2024-06-29 09:00:00,2024-01-31 09:00:00
12,Prunes,86.98,21,2023-10-20 09:00:00,2023-12-10 09:00:00
