id,id_dishes,id_order,cnt_items
1,1,35,9
2,1,62,1
3,1,85,7
4,1,126,4
5,1,259,5
6,1,355,8
7,1,440,2
8,1,442,7
9,2,51,3
10,2,126,8
11,2,188,5
12,2,229,4
13,2,364,1
14,2,369,8
15,3,63,3
16,3,146,7
17,3,307,3
18,3,322,8
19,3,378,6
20,3,476,5
21,4,21,5
22,4,105,4
23,4,158,8
24,4,207,7
25,4,247,4
26,4,282,2
27,4,302,2
28,4,379,1
29,5,53,9
30,5,59,6
31,5,66,5
32,5,125,2
33,5,127,6
34,5,150,8
35,5,161,3
36,5,219,2
37,5,312,6
38,5,328,2
39,5,436,7
40,5,453,5
41,5,462,9
42,6,66,2
43,6,163,4
44,6,171,6
45,6,301,3
46,6,345,1
47,6,352,7
48,6,407,3
49,6,409,5
50,6,421,4
51,6,423,1
52,6,458,3
53,7,10,2
54,7,62,2
55,7,250,5
56,7,272,4
57,7,290,7
58,7,297,2
59,7,321,3
60,7,354,9
61,7,492,5
62,8,30,4
63,8,80,6
64,8,128,7
65,8,316,7
66,8,361,3
67,8,374,8
68,8,434,5
69,9,195,4
70,9,257,9
71,9,285,7
72,9,315,2
73,9,341,3
74,9,384,9
75,9,392,6
76,9,408,2
77,9,416,1
78,9,486,9
79,10,5,8
80,10,61,7
81,10,225,2
82,10,253,9
83,10,291,7
84,10,331,2
85,10,368,5
86,10,486,8
87,11,1,1
88,11,56,8
89,11,99,1
90,11,122,4
91,11,374,2
92,11,398,4
93,11,468,6
94,12,2,2
95,12,8,6
96,12,86,4
97,12,139,6
98,12,163,8
99,12,169,2
100,12,180,1
101,12,187,1
102,12,245,2
103,12,267,1
104,12,350,7
105,12,355,6
106,12,357,9
107,12,362,7
108,12,374,9
109,12,457,3
110,12,485,2
111,13,46,3
112,13,78,6
113,13,97,9
114,13,113,9
115,13,167,3
116,13,187,8
117,13,266,7
118,13,285,4
119,13,428,6
120,13,440,4
121,13,451,9
122,14,197,4
123,14,210,2
124,14,252,2
125,14,267,3
126,14,293,8
127,14,380,2
128,14,406,6
129,14,466,8
130,14,492,9
131,15,13,5
132,15,77,9
133,15,133,5
134,15,199,2
135,15,214,1
136,15,260,5
137,15,367,9
138,15,370,2
139,16,17,7
140,16,20,1
141,16,40,6
142,16,126,2
143,16,152,6
144,16,159,2
145,16,232,7
146,16,334,4
147,16,360,3
148,17,48,8
149,17,56,6
150,17,188,9
151,17,191,4
152,17,246,5
153,17,252,3
154,17,358,1
155,17,375,4
156,17,379,2
157,17,426,7
158,17,435,2
159,17,436,1
160,17,478,8
161,17,492,4
162,18,27,2
163,18,31,7
164,18,64,6
165,18,71,3
166,18,104,5
167,18,227,9
168,18,283,4
169,18,294,1
170,18,323,6
171,18,355,1
172,18,369,1
173,18,451,9
174,18,470,4
175,19,70,7
176,19,90,5
177,19,131,1
178,19,133,5
179,19,141,4
180,19,148,4
181,19,231,5
182,19,270,5
183,19,297,1
184,19,313,7
185,19,356,9
186,19,377,1
187,19,406,2
188,19,469,2
189,20,81,3
190,20,197,8
191,20,308,4
192,20,390,9
193,20,410,6
194,20,461,2
195,21,35,1
196,21,88,6
197,21,312,7
198,21,407,1
199,21,419,8
200,21,424,9
201,21,456,6
202,21,470,1
203,22,8,6
204,22,89,7
205,22,152,1
206,22,243,7
207,22,281,1
208,22,303,5
209,22,306,7
210,22,316,6
211,22,359,2
212,22,380,7
213,22,458,1
214,23,40,6
215,23,61,3
216,23,100,5
217,23,111,2
218,23,212,5
219,23,380,4
220,23,406,5
221,23,474,9
222,23,478,7
223,24,12,9
224,24,27,3
225,24,97,6
226,24,121,8
227,24,137,8
228,24,200,4
229,24,229,5
230,24,263,4
231,24,348,5
232,24,438,4
233,24,442,5
234,25,84,5
235,25,189,6
236,25,213,5
237,25,230,9
238,25,360,5
239,26,99,5
240,26,206,5
241,26,219,3
242,26,220,8
243,26,252,7
244,26,290,7
245,26,296,5
246,26,358,8
247,26,408,8
248,26,434,5
249,27,44,3
250,27,94,1
251,27,95,6
252,27,152,6
253,27,175,5
254,27,180,5
255,27,199,5
256,27,215,6
257,27,221,4
258,27,235,7
259,27,265,6
260,27,309,7
261,27,331,5
