id_restaurant,name,opening_date,open_time,close_time,markup,city,street,house
1,Golden Plate,1967-08-29,12:00,21:00,5.72,Уфа,Южная Дорога,65
2,Old Table Place,1925-12-22,09:00,16:00,9.74,Оренбург,Советская Площадь,85
3,Sunny Fork,1936-04-20,11:00,18:00,3.15,Новокузнецк,Южная Переулок,54
4,Fresh Table,1917-06-21,13:00,22:00,1.52,Казань,Школьная Проспект,26
5,Sunny Diner Haven,1901-04-24,10:00,19:00,9.58,Казань,Садовая Шоссе,16
6,Blue Chef Haven,1943-06-21,13:00,21:00,7.63,Самара,Речная Проспект,88
7,Blue Spoon Corner,1953-10-04,11:00,20:00,8.51,Калуга,Московская Проспект,7
8,Cozy Grill Place,2014-01-14,13:00,22:00,3.49,Серпухов,Лесная Переулок,7
9,Spicy Chef,1958-10-05,12:00,19:00,2.0,Сургут,Полевая Дорога,97
10,Sunny Spoon,1998-11-05,10:00,19:00,3.39,Челябинск,Зелёная Бульвар,91
11,Royal Plate Lounge,1999-01-16,10:00,19:00,4.96,Новокузнецк,Лесная Проезд,92
12,New Chef,2002-08-07,09:00,17:00,6.33,Самара,Зелёная Переулок,85
13,New Fork Corner,1990-03-02,10:00,16:00,2.74,Самара,Новая Шоссе,78
14,Old Chef,1982-12-04,08:00,16:00,2.99,Калуга,Зелёная Проспект,45
15,Old Fork Corner,2006-01-05,13:00,21:00,1.23,Магнитогорск,Северная Бульвар,67
16,New Plate Haven,1902-01-10,11:00,19:00,9.67,Хабаровск,Московская Бульвар,1
17,Spicy Table,1924-01-10,12:00,20:00,4.34,Киров,Мира Проезд,87
18,Green Bistro Place,1979-08-06,13:00,22:00,4.97,Ульяновск,Полевая Проспект,20
19,Golden Plate Spot,1908-05-20,13:00,21:00,2.37,Уфа,Центральная Проезд,14
20,Blue Bistro,1922-09-25,12:00,19:00,8.57,Тула,Восточная Проезд,78
21,Old Kitchen,1921-02-21,09:00,17:00,7.44,Москва,Восточная Переулок,57
22,Fresh Plate Haven,1920-11-06,10:00,19:00,9.81,Ижевск,Полевая Улица,49
23,Old Bistro,1960-11-30,10:00,18:00,5.85,Ростов-на-Дону,Зелёная Площадь,39
24,New Spoon,1923-11-21,10:00,18:00,9.2,Краснодар,Строителей Проспект,76
25,Spicy Diner Haven,1939-11-13,12:00,21:00,2.83,Рязань,Восточная Улица,14
26,Silver Plate,2012-03-02,13:00,22:00,1.67,Новосибирск,Мира Шоссе,77
27,Old Plate,2001-10-16,09:00,17:00,5.37,Тольятти,Центральная Улица,69
28,Spicy Plate,1996-06-29,08:00,14:00,9.78,Смоленск,Зелёная Шоссе,93
29,New Diner Place,1911-08-27,12:00,18:00,8.57,Липецк,Мира Переулок,38
30,Blue Grill Garden,1946-10-28,13:00,19:00,1.55,Пермь,Школьная Площадь,12
31,Sunny Spoon Lounge,1963-11-05,10:00,19:00,9.5,Курск,Южная Шоссе,5
32,New Kitchen Place,1969-07-19,08:00,15:00,4.59,Архангельск,Восточная Проспект,93
33,Spicy Table Spot,1921-09-10,10:00,19:00,5.12,Липецк,Лесная Площадь,16
34,Old Table,1975-01-11,08:00,16:00,8.27,Оренбург,Лесная Дорога,52
